Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
django.template.base.VariableDoesNotExist: Failed lookup for key [visited_count] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001C53AE16160>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'dects': <QuerySet [<Destination: MUMBAI>, <Destination: Bengaluru>, <Destination: Pune>]>, 'BaseURL': '/static/images'}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'dect': <Destination: Pune>}]
Exception while resolving variable 'visited_count' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'visited_count'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [visited_count] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001C53AE16160>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000001C53B281E90>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'dects': <QuerySet [<Destination: MUMBAI>, <Destination: Bengaluru>, <Destination: Pune>]>, 'BaseURL': '/static/images'}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'dect': <Destination: Pune>}]
"GET / HTTP/1.1" 200 21541
"GET /static/beach.svg HTTP/1.1" 404 1841
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1737364395.3492498
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1737364395.3482516
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1737364400.9587922
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-03T10:20:20.455325+00:00'::timestamptz AND "django_session"."session_key" = 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s') LIMIT 21; args=(datetime.datetime(2025, 2, 3, 10, 20, 20, 455325, tzinfo=datetime.timezone.utc), 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s'); alias=default
"GET /accounts/login HTTP/1.1" 200 1958
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-03T10:20:32.446152+00:00'::timestamptz AND "django_session"."session_key" = 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s') LIMIT 21; args=(datetime.datetime(2025, 2, 3, 10, 20, 32, 446152, tzinfo=datetime.timezone.utc), 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s'); alias=default
"GET /accounts/login HTTP/1.1" 200 1958
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-03T10:21:29.402518+00:00'::timestamptz AND "django_session"."session_key" = 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s') LIMIT 21; args=(datetime.datetime(2025, 2, 3, 10, 21, 29, 402518, tzinfo=datetime.timezone.utc), 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s'); alias=default
"GET /accounts/login HTTP/1.1" 200 1958
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-03T10:21:42.826021+00:00'::timestamptz AND "django_session"."session_key" = 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s') LIMIT 21; args=(datetime.datetime(2025, 2, 3, 10, 21, 42, 826021, tzinfo=datetime.timezone.utc), 'tmn7j8wy4w4q64nvqxbjg01sd6qfyt7s'); alias=default
"GET /accounts/login HTTP/1.1" 200 1958
File C:\Users\DELL\projects\telusko\telusko\settings.py previous mtime: 1738577468.743836, current mtime: 1738578223.878104
C:\Users\DELL\projects\telusko\telusko\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001C5399D0F40>, None), (<function translation_file_changed at 0x000001C53A9AD8A0>, None)].
C:\Users\DELL\projects\telusko\telusko\settings.py changed, reloading.
